study_hours,attendance,internal_marks,practice_hours,performance
2,47,52,1,Poor
2,47,51,1,Poor
0,54,51,1,Poor
0,58,52,0,Poor
0,56,46,0,Poor
8,86,95,2,Good
2,46,44,0,Poor
1,47,50,1,Poor
0,57,49,0,Poor
0,48,51,0,Poor
2,40,35,0,Poor
0,40,54,1,Poor
2,42,45,0,Poor
1,46,39,1,Poor
0,44,51,1,Poor
2,55,37,0,Poor
2,56,42,0,Poor
0,64,54,1,Poor
2,63,51,1,Poor
0,40,42,0,Poor
1,57,51,1,Poor
2,42,39,0,Poor
2,47,40,1,Poor
2,50,36,0,Poor
1,47,36,0,Poor
1,49,41,0,Poor
7,95,82,4,Good
6,89,78,3,Good
2,61,36,1,Poor
0,57,54,0,Poor
8,89,92,2,Good
2,62,46,1,Poor
5,99,93,2,Good
0,45,53,1,Poor
1,62,42,1,Poor
1,56,48,0,Poor
4,75,64,1,Average
7,83,74,2,Good
0,62,45,0,Poor
1,48,48,0,Poor
0,46,39,1,Poor
2,51,39,1,Poor
7,89,94,4,Good
2,61,43,1,Poor
1,46,38,0,Poor
2,58,41,0,Poor
8,87,80,3,Good
0,47,45,1,Poor
7,99,94,5,Good
2,43,52,0,Poor
2,51,42,1,Poor
2,52,48,0,Poor
6,94,71,4,Good
2,56,49,1,Poor
6,80,99,2,Good
0,53,51,0,Poor
1,58,46,1,Poor
2,59,37,0,Poor
2,43,47,1,Poor
1,54,53,0,Poor
1,59,49,0,Poor
0,56,37,0,Poor
0,46,49,0,Poor
8,82,97,4,Good
5,92,83,5,Good
0,62,43,1,Poor
2,64,39,0,Poor
7,94,91,4,Good
2,48,38,1,Poor
7,81,78,2,Good
2,52,49,0,Poor
2,51,36,1,Poor
1,48,44,1,Poor
1,58,53,1,Poor
1,42,39,1,Poor
2,64,44,1,Poor
2,60,38,0,Poor
1,40,51,1,Poor
1,62,36,1,Poor
8,90,91,5,Good
1,55,49,1,Poor
2,45,36,1,Poor
0,55,43,0,Poor
2,56,38,1,Poor
1,40,38,1,Poor
1,53,44,1,Poor
1,40,37,1,Poor
2,54,53,0,Poor
2,51,46,1,Poor
2,42,54,1,Poor
1,61,51,1,Poor
0,41,43,0,Poor
0,47,48,1,Poor
2,45,35,0,Poor
2,41,38,1,Poor
5,92,75,2,Good
0,48,51,1,Poor
1,50,50,0,Poor
0,42,37,0,Poor
1,62,52,1,Poor
0,56,43,0,Poor
1,46,36,0,Poor
7,92,82,3,Good
0,61,45,1,Poor
1,63,37,1,Poor
8,91,93,4,Good
1,54,50,1,Poor
2,63,43,0,Poor
0,48,36,1,Poor
1,47,51,0,Poor
2,61,46,1,Poor
